{0.09863289, -0.014386702, -0.088057734, -0.06339815, -0.050584737, -0.058257584, -0.106665365, 0.11787771, -0.0072737066, 0.022252815, 0.1516114, 0.019194266, -0.114466324, 0.08135652, 0.041424453, 0.026156679, 0.08619061, 0.11083719, -0.07138491, 0.07512023, -0.13231415, -0.16767944, -0.1411668, 0.1078545, -0.05362969, 0.09706073, -0.01590746, -0.047401942, -0.06282978, -0.022154734, -0.105477855, 0.06384314, 0.0069662216, 0.023480773, -0.013625413, -0.012803305, 0.09880018, -0.055283953, 0.090898044, 0.13083816, -0.06921326, 0.053640477, -0.02320001, 0.09591111, 0.06328486, -0.09663644, 0.029604195, -0.1267728, 0.11787973, -0.048049342, -0.048316542, 0.120518826, -0.049086314, 0.09249142, 0.14080046, -0.061784808, -0.13659778, -0.11492136, 0.06226392, 0.07717115, -0.14189373, 0.10128743, 0.11602943, -0.05675794}, 
{0.03168517, -0.113932595, 0.06403172, -0.039812468, -0.004659561, -0.07686613, 0.042068917, -0.13754967, 0.051091094, -0.1456313, 0.14039087, -0.08487805, 0.0899765, 0.06324633, 0.004753411, -0.10963813, -0.12628561, -0.04387676, -0.11724364, -0.05329051, -0.1452197, -0.025599228, -0.1348676, 0.14636344, -0.06501898, 0.22619416, -0.086699635, -0.12200321, 0.054166302, -0.017222792, -0.07337256, 0.1198664, -0.06692498, 0.0062679797, 0.0855075, 0.023637375, 0.13162914, -0.11081446, -0.020881325, 0.015695477, 0.055171933, -0.008704693, -0.0007964617, 0.07506291, 0.06391445, 0.098121285, -0.10925315, 0.005117595, 0.0821753, -0.055359352, -0.0032262404, -0.12276982, 0.0015736296, -0.12788156, -0.021047123, 0.13071223, -0.15180497, -0.03506907, -0.07548428, 0.09425373, 0.119694784, -0.09899839, -0.13858762, 0.06722463}, 
{0.0087133795, 0.12478148, -0.11363249, -0.0004261136, -0.08608528, 0.049043633, -0.09977711, -0.0966682, 0.037919868, 0.008220429, 0.084509045, 0.11508622, -0.11461663, -0.050076995, 0.120306894, -0.03126777, -0.030315677, -0.013193782, 0.01573394, -0.1137472, 0.006673309, -0.17245673, -0.10895054, 0.08788899, -0.015023126, 0.15414293, -0.11306208, -0.047850564, -0.07297529, -0.08627908, -0.018955888, 0.003192534, 0.11333205, -0.07947268, 0.21640204, -0.019603023, 0.1262248, 0.033045474, -0.12705393, 0.10560144, -0.014964532, -0.008381138, 0.04080385, -0.11168556, -0.07309399, 0.00015974078, -0.09963348, 0.087907895, 0.09886565, -0.06653477, 0.13484047, -0.04775405, 0.14687659, -0.117947295, -0.021917872, 0.087213695, 0.11079124, 0.104073636, 0.05777155, -0.050277688, 0.0841036, -0.04215635, -0.0008351146, -0.07148772}, 
{-0.17790753, 0.1072608, 0.08601178, -0.0567739, -0.10341962, -0.013759561, 0.048926044, 0.024960324, 0.004178278, 0.112922706, 0.0071039726, 0.11632916, 0.12814112, 0.14027447, 0.14195825, 0.0076405555, 0.03179139, 0.13349442, -0.04348631, -0.0005421941, -0.117924266, 0.029605767, 0.10604075, -0.078776926, -0.03449575, -0.037130896, 0.054084897, -0.13753061, -0.12516966, -0.0093849, -0.06790497, -0.0742731, -0.06993338, -0.064311154, 0.13089505, 0.05090873, 0.08439507, -0.0726883, -0.032872986, -0.13794099, -0.042067263, 0.0005584362, 0.038341664, -0.0069898306, 0.02844666, -0.01513179, -0.11595469, -0.065559655, 0.05955644, -0.05443462, -0.041424233, -0.011668624, 0.06533404, 0.024481418, -0.12687065, -0.040367942, -0.14746074, -0.0075345105, -0.022729702, -0.010592973, 0.05084914, -0.14996816, -0.13500924, 0.120406926}, 
{0.16726674, 0.102550104, 0.07258251, 0.0102430135, -0.003388233, -0.21349318, 0.07915237, -0.012350723, 0.13586505, 0.012475231, -0.7565584, 0.022811437, -0.097822286, 0.14211604, -0.05877339, 0.07571906, -0.059808586, 0.12008814, 0.099223055, 0.019778129, 0.048695274, 0.23590036, -0.12527129, -0.4155385, 0.48989168, -0.6786817, -0.119092755, 0.09505968, 0.2509617, -0.046086356, -0.08566882, -0.044700947, 0.0325975, -0.025466174, 0.14212704, 0.0164068, -0.04277808, -0.12149816, 0.13378239, -0.091630645, 0.12478118, -0.052395318, 0.10300314, 0.072451115, 0.017898172, -0.114725225, -0.12770644, 0.100749314, -0.11206913, -0.058785003, 0.1369036, -0.12596193, -0.16042148, 0.103131, -0.120421834, -0.068994, 0.07905223, -0.08285884, -0.11139354, 0.0009843473, 0.13083144, 0.05974931, -0.07059739, -0.05634608}, 
{0.020977315, -0.14129974, -0.09272901, 0.095024675, -0.11110298, -0.03857408, -0.059902694, -0.13916314, -0.027407844, -0.12762816, -0.059244014, 0.00032256334, -0.11465989, -0.051213987, -0.021083534, -0.07046484, 0.12849803, -0.02788864, -0.001158524, -0.12771316, 0.0969703, 0.065323696, 0.0712084, -0.14320883, 0.049811095, 0.18315023, -0.008942597, -0.100632966, -0.03692166, 0.14241843, -0.00045620417, 0.035452034, -0.12994741, -0.14256021, -0.031657375, -0.12959875, 0.093777046, 0.05896196, 0.13174523, 0.047438685, 0.057297785, -0.009206277, 0.04000768, 0.10807283, -0.11884959, -0.0068297246, 0.071701616, -0.07820694, -0.14059292, -0.052387126, -0.1013769, 0.03548271, 0.07611983, -0.08373207, -0.041936733, -0.14214821, -0.04549237, -0.10728804, 0.06065169, -0.059176933, -0.09126373, -0.011596512, -0.122681044, -0.013726275}, 
{0.02072682, -0.14080879, 0.12767342, 0.013857171, 0.011842894, 0.18046968, 0.1272326, -0.03259339, -0.12225113, -0.07954745, 0.19325371, 0.12339917, 0.093779296, -0.01021577, -0.09517648, -0.12977105, -0.034687094, -0.071630105, -0.0950752, 0.062158823, -0.13761732, 0.048020083, -0.09251393, -0.0586728, 0.06580824, 0.18123196, 0.032740094, 0.0825731, -0.16429567, -0.009702921, -0.0842672, 0.007354149, -0.026949046, -0.096814916, 0.35761836, -0.13496125, 0.0867764, -0.1383594, 0.08915778, 0.03151972, 0.12380728, 0.08477834, 0.109766066, -0.040343504, 0.0034142584, 0.10315816, -0.10685331, 0.02500856, -0.090596154, -0.031352926, -0.12989509, -0.066810116, -0.087272294, -0.085327104, -0.08717147, -0.057240915, 0.078131, 0.05539825, 0.020242155, -0.108647555, 0.025642127, -0.08179791, 0.02753544, 0.023594981}, 
{-0.11900138, 0.008277256, 0.03170962, 0.103876665, -0.13729258, -0.12771015, -0.025095275, -0.09058219, 0.031997595, -0.01545538, 0.06000287, -0.114959136, -0.014274477, 0.0070626102, -0.11752576, -0.14236489, -0.06334195, 0.01806147, -0.12843035, -0.0060390537, -0.077663496, -0.04700945, -0.05927238, 0.051435098, -0.056739863, 0.151492, -0.14465888, 0.12662317, -0.09630835, -0.0689556, 0.032183878, 0.084938146, 0.09232815, 0.034582958, 0.24675024, -0.06193421, -0.13609806, -0.06293594, 0.06304886, 0.059829723, -0.028242234, 0.06223805, -0.08795802, -0.042356867, 0.0651326, -0.053701445, -0.008805696, -0.0422612, -0.010003168, 0.121273376, 0.084847115, 0.06697588, -0.061570052, 0.11105828, 0.09792961, 0.02111826, 0.021789435, -0.007921859, -0.07242778, 0.100645036, 0.0076301545, 0.058303338, -0.09607004, -0.14855899}, 
{0.015447541, 0.025214901, 0.082474515, 0.11727969, -0.10686658, 0.10113874, 9.932443e-05, -0.07831581, -0.16595966, -0.016018815, 0.10514729, -0.084991984, 0.023859343, 0.13269483, 0.070021614, -0.12703907, -0.014343751, -0.13779792, -0.049465153, -0.08862517, -0.11713614, 0.18492283, -0.11624085, 0.1538939, -0.0023007498, 0.005959941, 0.09409952, -0.12846191, -0.0554137, -0.03745962, -0.105109215, -0.023756912, -0.019107888, 0.029488042, 0.22833, -0.11966536, -0.06654686, -0.14193155, 0.10770615, 0.055683192, 0.052922573, -0.055456508, -0.12109725, -0.03557937, 0.08646572, 0.057893943, -0.100754656, 0.058295533, -0.07325746, 0.121050134, -0.14869812, 0.0036901145, -0.118825525, -0.017574118, 0.115579054, 0.089475274, 0.10859336, 0.10646236, -0.07241874, 0.06273006, 0.13484193, -0.12206307, -0.030680513, 0.0065468936}, 
{0.024234895, -0.02411618, -0.15405817, -0.071915366, -0.00770046, -0.10500759, 0.017373728, -0.059633598, -0.09443201, 0.09478007, 0.13013954, -0.11852446, -0.11257631, 0.07026723, 0.09743874, 0.057758152, -0.09643826, 0.12680288, 0.06884028, -0.0872731, -0.14729527, 0.2760294, -0.02256344, 0.02082465, 0.0730511, -0.018015167, -0.06965261, 0.13816412, 0.053998042, -0.06880493, 0.13180009, -0.09836777, -0.114965945, -0.06619972, 0.21695426, 0.11241303, -0.09945682, 0.008130806, -0.07315742, 0.093131796, 0.01304483, 0.066965386, 0.0051545324, 0.027350541, -0.019964278, 0.038569584, 0.11311011, -0.11675432, -0.0536483, 0.09618137, 0.017354468, -0.14484492, -0.23761378, -0.08157128, -0.02262871, 0.024643965, -0.07869398, 0.079526246, 0.059930682, 0.122145824, 0.04553461, 0.06241777, -0.026039232, 0.074784584}, 
{-0.09824633, 0.13341828, -0.09944249, -0.020079665, 0.061520953, -0.09330397, 0.123480365, 0.050158918, -0.11059788, -0.06842185, -0.042280763, 0.024790946, -0.12069194, -0.10268788, 0.042642593, -0.10390514, 0.09773633, -0.033435103, 0.0045225727, 0.121143416, 0.06799354, 0.22794628, -0.0973473, -0.030978192, 0.01521237, -0.09523343, 0.006401468, -0.052087232, 0.16153823, -0.052035257, -0.12927203, 0.07983182, -0.10992312, 0.10298252, 0.20236774, 0.13365458, -0.14398627, 0.00053080707, 0.1016817, 0.10022949, -0.05760411, 0.13522576, -0.093361594, 0.07851711, -0.029817723, -0.04872292, 0.061837558, -0.12329482, 0.026405696, -0.05297745, 0.0036004873, -0.028217588, -0.007871755, -0.024928058, -0.043223977, 0.10082622, -0.073667936, -0.14700526, 0.08919196, -0.057361666, 0.017622039, 0.10442068, 0.118558474, 0.03582997}, 
{-0.20799597, 0.069960006, 0.10543627, -0.12894318, -0.009847367, -0.084617645, 0.076768, -0.029332966, 0.08697814, -0.13218892, -0.03888384, -0.046438698, -0.07017617, -0.0059718518, 0.07189569, -0.09591171, 0.04821593, -0.14909752, -0.05599283, -0.09059588, -0.008632302, 0.30719826, -0.084348254, 0.1356258, -0.08704351, -0.05502518, 0.056532852, -0.039488688, 0.07930178, -0.009694457, 0.035933457, 0.10412839, 0.005930593, -0.011131942, 0.079534814, -0.08623234, -0.029919885, -0.121709704, 0.0074722175, -0.12319587, -0.024239825, -0.060506023, -0.11816961, -0.07432383, 0.035567686, 0.11259962, 0.034239903, -0.10787908, -0.0028421604, -0.121230714, 0.010943612, -0.052235022, -0.06802711, 0.09466487, -0.093523994, -0.033396415, -0.051670168, 0.00055451394, -0.07778722, 0.084596746, 0.041175053, 0.05598611, 0.119992696, 0.043836497}, 
{-0.06428299, -0.13124269, -0.100063466, -0.012906417, 0.057709236, -0.09810232, 0.087238885, -0.06794802, 0.070875585, 0.05320848, 0.25361717, -0.13159634, 0.07175545, 0.0494693, -0.05347462, -0.14148861, 0.013964626, -0.015668552, -0.048074473, 0.118088014, 0.105503134, 0.1248307, 0.0054803668, 0.15520096, -0.04549322, -0.08318052, -0.070949204, 0.044671625, -0.023042997, 0.09850088, -0.038344733, -0.14483023, -0.057996176, -0.064287834, 0.13036568, -0.111509435, -0.08256506, 0.0504804, -0.11852958, 0.05593728, 0.067190245, -0.029445568, -0.1628537, -0.06827368, 0.11881991, 0.13086016, 0.03697646, 0.08449313, -0.071806386, 0.112249754, 0.019351484, -0.044377193, -0.15309048, -0.029908577, 0.10914467, 0.082603574, -0.042788804, 0.12064317, 0.055825204, -0.09408173, -0.13869885, -0.014239858, -0.13910541, 0.051303256}, 
{-0.18610409, -0.07561037, -0.0714621, -0.03906931, 0.037561584, -0.10237151, -0.039237168, -0.023570605, 0.10511705, -0.11438892, 0.2204633, -0.019530658, -0.14308162, 0.085363574, -0.019737579, -0.05919274, -0.14047757, -0.047752667, 0.10528281, 0.0008518101, 0.036334276, 0.09973121, 0.06940289, 0.19042999, 0.12005107, 0.018026667, -0.074733645, 0.0812628, 0.0010841095, -0.121521235, -0.12886603, 0.08011619, -0.12144559, -0.029057905, -0.05512424, 0.0125546865, 0.04797344, 0.07435966, 0.097654335, -0.037152883, 0.08937516, -0.10884807, -0.03232327, -0.07160237, 0.016807705, -0.05682974, 0.120494604, 0.13462524, -0.0004887258, -0.13832161, -0.10834044, -0.07681969, -0.10535473, -0.051246196, -0.0998438, -0.11328283, 0.11091648, 0.056348916, 0.07942477, 0.059952658, -0.0766908, -0.08863672, 0.07913868, 0.028105097}, 
{-0.010967996, 0.066115245, 0.09521971, 0.092583984, -0.080552414, 0.09370397, -0.13386391, -0.05500681, 0.13434371, -0.1364561, 0.032918733, -0.13287932, -0.08509296, -0.03618137, -0.11620371, -0.09332014, -0.116544515, 0.025293875, 0.03356494, 0.095576026, 0.015518059, 0.0060442253, -0.01841525, 0.03902959, -0.08373249, 0.1908176, 0.019407436, -0.10233317, -0.120936275, -0.052739255, -0.012255124, 0.053620856, -0.041466758, -0.0323139, 0.0626071, -0.13981652, -0.04933022, -0.022638481, -0.07927511, -0.08736975, -0.07607372, 0.054650176, -0.07024248, -0.13532087, -0.04154198, 0.066973515, 0.0019452553, 0.10315013, -0.036619876, -0.12752692, 0.057022937, -0.10709623, 0.011637477, -0.13096201, 0.024117604, 0.028023383, -0.0041895793, -0.0039572404, -0.027637772, 0.09990699, -0.08758539, 0.046742544, -0.09116242, 0.0076769083}, 
{0.07171098, 0.08833506, 0.039485004, -0.016578257, -0.046777938, 0.14022174, 0.12384804, -0.0028741956, -0.037167493, -0.030038869, 0.24454384, 0.08225986, 0.063309364, -0.012376673, 0.031241074, 0.088103056, 0.023787387, 0.04285779, 0.054703288, 0.08993029, 0.11504452, 0.07064944, -0.10562541, 0.14529608, 0.05832954, 0.1879787, -0.11413033, -0.13836539, -0.023966065, -0.03963256, -0.0900826, -0.059182715, -0.058468997, 0.02894622, 0.000119242904, -0.12971543, 0.06745378, -0.08207152, 0.09049437, 0.036366466, 0.11503367, 0.061949484, -0.075211726, -0.09666838, -0.12003399, -0.14368436, 0.061147526, 0.10228978, 0.04483334, -0.04135597, -0.0749678, 0.11223798, 0.062339034, -0.088621296, -0.0015415251, -0.13718195, -0.022330293, -0.13199611, 0.052268207, -0.007624197, -0.12626854, 0.0678149, -0.12578905, 0.047805842}, 
{-0.11426556, 0.0968186, -0.0010157656, 0.04349135, -0.004685073, 0.12543903, -0.048845883, -0.007348627, 0.01883941, -0.123806946, 0.2500711, -0.07305036, 0.009281437, 0.11248977, -0.061186217, -0.03574904, -0.013285718, -0.015947131, -0.05922719, 0.060423322, 0.096045, -0.005388575, -0.092448935, 0.06651183, 0.047211193, 0.25103435, -0.09848527, -0.09077811, -0.13464761, -0.05091057, 0.0036133563, 0.017275551, -0.014227121, -0.14049913, -0.047475565, 0.063953795, -0.100086756, -0.014632839, 0.110487334, 0.10165365, 0.022401717, 0.0943565, 0.050077014, 0.12866259, 0.13729818, -0.09878029, 0.026423505, 0.0074822605, 0.1295849, 0.08058423, -0.06902652, -0.13151856, -0.0055973544, 0.014549678, -0.09894471, 0.09983873, -0.047919728, 0.09365998, 0.13744853, -0.08367414, -0.07393712, -0.0028394966, 0.0091546755, 0.07019055}, 
{0.001161738, -0.024494492, -0.046658255, -0.08646119, 0.10871668, -0.027541136, -0.030430557, -0.07200039, -0.039830226, -0.13706656, 0.14577475, -0.14482269, -0.07466038, -0.10259861, -0.12652312, 0.14313306, 0.11780376, 0.1118672, -0.120300174, 0.052874923, 0.121343255, -0.22947375, 0.1191728, 0.011767916, -0.00033038724, 0.15121226, -0.13999175, 0.04147598, -0.13779914, -0.13085736, -0.0035709343, 0.07993691, -0.14735407, -0.044200845, 0.16507052, -0.024524065, -0.011831745, -0.0025798366, -0.002476795, 0.010326618, -0.12372286, 0.054002907, 0.011638625, 0.07299491, -0.007503286, -0.12498242, 0.10791572, -0.07829873, -0.11708831, -0.14439917, -0.06283445, -0.12263302, -0.050060295, 0.056613825, -0.013983622, -0.0044304733, -0.06809663, 0.02734078, 0.0016589165, -0.06477924, -0.13674378, 0.021114174, 0.13965547, -0.058705375}, 
{-0.009618937, -0.10704232, -0.0680778, 0.1371675, 0.08158094, -0.107752405, -0.1429921, 0.034005404, -0.006893252, -0.052343905, 0.16822149, 0.11043028, 0.031969175, -0.057668053, -0.031318165, 0.04905261, 0.09146005, -0.008505655, 0.08601826, -0.054960348, -0.007785189, -0.007545751, 0.037025332, 0.036480606, -0.04734506, 0.2775757, 0.012415612, -0.116851956, -0.12748791, -0.039239697, -0.09649952, 0.0048925206, -0.0816629, 0.10233873, 0.06274029, -0.14438495, 0.108518824, -0.049175862, -0.10109202, 0.0971362, 0.05688472, -0.14634965, 0.00936892, 0.13677937, 0.010543704, -0.098338716, 0.104565926, -0.05572661, 0.010384958, -0.059159238, 0.021780366, 0.111148864, -0.009085671, -0.13201688, 0.050714716, 0.12707053, -0.12748864, -0.027017292, -0.11705206, -0.08245617, -0.017314479, -0.026181001, -0.029693414, -0.0037806577}, 
{0.0702375, -0.14340423, 0.09411355, 0.0019043386, 0.0698142, 0.055758473, 0.13790853, 0.011815399, 0.13182412, -0.07610218, 0.14624281, 0.040780026, 0.106322154, -0.069356665, 0.09069243, -0.0073300004, 0.07077152, -0.041416287, -0.14461185, 0.06559005, 0.02025129, 0.0647095, 0.11638369, -0.12351143, 0.08415971, 0.005868908, 0.11380917, 0.14355536, 0.060835153, -0.0027966946, -0.011740416, 0.12937096, 0.0070715505, -0.08094362, -0.040965084, -0.08948683, -0.063643776, -0.11665244, 0.023542825, -0.017851748, 0.035169747, 0.03797649, -0.13987346, 0.0014048609, -0.05910758, 0.075650856, 0.060926147, -0.014310017, -0.05235875, -0.008715756, -0.021315267, -0.048155107, 0.11212996, 0.07124019, -0.13152584, -0.0066249063, 0.054663964, 0.060658246, -0.085452855, -0.09961924, 0.0044439584, 0.110724516, -0.1450854, -0.005682787}, 
